2023-06-05 21:27:58.735 917:isIngraph              DEBUG  main message
2023-06-05 21:27:58.735 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 21:27:59.429 938:isIngraph              INFO   Load Dataset
2023-06-05 21:28:28.119 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:28:29.137 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 21:28:32.874 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 21:28:32.877 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:28:33.812 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 21:28:35.498 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 21:28:35.498 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:28:36.415 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 21:28:38.468 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 21:28:38.469 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.469 307:isInGraph              INFO   idx: 44400
2023-06-05 21:28:38.470 308:isInGraph              INFO   label: 1
2023-06-05 21:28:38.470 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 21:28:38.470 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 21:28:38.470 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 21:28:38.470 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 21:28:38.470 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 21:28:38.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 21:28:38.471 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.471 307:isInGraph              INFO   idx: 48866
2023-06-05 21:28:38.471 308:isInGraph              INFO   label: 0
2023-06-05 21:28:38.471 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 21:28:38.471 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 21:28:38.471 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 21:28:38.471 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 21:28:38.472 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 21:28:38.472 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 21:28:38.472 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.472 307:isInGraph              INFO   idx: 47202
2023-06-05 21:28:38.472 308:isInGraph              INFO   label: 0
2023-06-05 21:28:38.472 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 21:28:38.472 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 21:28:38.472 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 21:28:38.472 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 21:28:38.473 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 21:28:38.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 21:28:38.473 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.473 307:isInGraph              INFO   idx: 41834
2023-06-05 21:28:38.473 308:isInGraph              INFO   label: 0
