2023-05-24 14:21:28.187 936:isIngraph              DEBUG  main message
2023-05-24 14:21:28.188 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 14:21:28.909 957:isIngraph              INFO   Load Dataset
2023-05-24 14:22:31.553 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 14:22:35.949 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 14:22:36.045 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 14:22:38.016 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 14:22:38.118 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 14:22:41.989 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 14:22:41.990 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:41.990 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 14:22:41.990 309:isInGraph              INFO   label: 0
2023-05-24 14:22:41.993 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 14:22:41.993 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 14:22:41.994 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 14:22:41.994 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 14:22:41.994 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 14:22:41.994 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 14:22:41.994 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:41.994 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 14:22:41.995 309:isInGraph              INFO   label: 0
2023-05-24 14:22:41.995 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 14:22:41.995 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 14:22:41.995 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 14:22:41.995 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 14:22:41.995 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 14:22:41.995 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 14:22:41.996 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:41.996 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 14:22:41.996 309:isInGraph              INFO   label: 1
2023-05-24 14:22:41.996 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 14:22:41.996 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 14:22:41.996 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 14:22:41.997 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 14:22:41.997 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 14:22:41.997 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 14:22:41.997 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:41.997 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 14:22:41.997 309:isInGraph              INFO   label: 0
2023-05-24 14:22:41.997 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 14:22:41.997 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 14:22:41.998 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 14:22:41.998 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 14:22:41.998 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 14:22:41.998 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 14:22:41.998 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:41.998 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 14:22:41.998 309:isInGraph              INFO   label: 1
2023-05-24 14:22:41.999 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 14:22:41.999 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 14:22:41.999 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 14:22:41.999 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 14:22:41.999 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 14:22:41.999 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 14:22:42.000 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:42.000 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 14:22:42.000 309:isInGraph              INFO   label: 1
2023-05-24 14:22:42.000 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 14:22:42.000 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 14:22:42.000 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 14:22:42.000 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 14:22:42.001 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 14:22:42.001 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 14:22:42.001 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:42.001 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 14:22:42.001 309:isInGraph              INFO   label: 1
2023-05-24 14:22:42.001 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 14:22:42.001 318:isInGraph              INFO   input_ids_1: 38 41
