2023-05-25 01:25:59.128 936:isIngraph              DEBUG  main message
2023-05-25 01:25:59.128 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:25:59.817 957:isIngraph              INFO   Load Dataset
2023-05-25 01:26:46.971 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 01:26:50.753 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 01:26:50.816 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 01:26:52.340 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 01:26:52.408 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 01:26:55.804 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 01:26:55.804 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.804 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 01:26:55.804 309:isInGraph              INFO   label: 0
2023-05-25 01:26:55.809 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 01:26:55.809 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 01:26:55.810 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 01:26:55.810 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 01:26:55.811 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 01:26:55.811 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 01:26:55.811 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.812 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 01:26:55.812 309:isInGraph              INFO   label: 0
2023-05-25 01:26:55.812 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 01:26:55.813 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 01:26:55.813 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 01:26:55.813 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 01:26:55.814 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 01:26:55.814 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 01:26:55.814 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.815 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 01:26:55.815 309:isInGraph              INFO   label: 1
2023-05-25 01:26:55.816 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 01:26:55.816 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 01:26:55.816 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 01:26:55.817 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 01:26:55.817 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 01:26:55.817 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 01:26:55.818 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.818 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 01:26:55.818 309:isInGraph              INFO   label: 0
2023-05-25 01:26:55.818 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 01:26:55.818 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 01:26:55.818 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 01:26:55.818 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 01:26:55.819 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 01:26:55.819 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 01:26:55.819 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.819 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 01:26:55.819 309:isInGraph              INFO   label: 1
2023-05-25 01:26:55.819 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 01:26:55.820 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 01:26:55.820 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 01:26:55.820 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 01:26:55.820 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 01:26:55.820 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 01:26:55.820 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.820 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 01:26:55.821 309:isInGraph              INFO   label: 1
2023-05-25 01:26:55.821 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 01:26:55.821 318:isInGraph              INFO   input_ids_1: 90 93
