2023-05-24 02:10:49.211 936:isIngraph              DEBUG  main message
2023-05-24 02:10:49.212 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 02:10:49.856 957:isIngraph              INFO   Load Dataset
2023-05-24 02:11:41.793 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 02:11:45.893 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 02:11:45.957 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 02:11:47.641 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 02:11:47.707 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 02:11:51.374 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 02:11:51.375 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.375 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 02:11:51.375 309:isInGraph              INFO   label: 0
2023-05-24 02:11:51.378 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 02:11:51.378 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 02:11:51.379 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 02:11:51.379 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 02:11:51.379 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 02:11:51.379 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 02:11:51.379 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.379 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 02:11:51.380 309:isInGraph              INFO   label: 0
2023-05-24 02:11:51.380 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 02:11:51.380 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 02:11:51.380 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 02:11:51.380 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 02:11:51.381 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 02:11:51.381 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 02:11:51.381 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.381 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 02:11:51.381 309:isInGraph              INFO   label: 1
2023-05-24 02:11:51.381 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 02:11:51.382 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 02:11:51.382 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 02:11:51.382 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 02:11:51.382 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 02:11:51.382 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 02:11:51.382 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.383 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 02:11:51.383 309:isInGraph              INFO   label: 0
2023-05-24 02:11:51.383 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 02:11:51.383 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 02:11:51.383 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 02:11:51.384 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 02:11:51.384 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 02:11:51.384 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 02:11:51.384 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.384 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 02:11:51.384 309:isInGraph              INFO   label: 1
2023-05-24 02:11:51.385 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 02:11:51.385 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 02:11:51.385 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 02:11:51.386 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 02:11:51.386 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 02:11:51.386 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 02:11:51.386 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.387 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 02:11:51.387 309:isInGraph              INFO   label: 1
