2023-01-21 01:15:01.520 1007:link-prediction        DEBUG  main message
2023-01-21 01:15:01.520 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 01:15:03.740 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 01:15:03.740 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11', seed=780, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 01:15:03.741 1047:link-prediction        INFO   Load Dataset
2023-01-21 01:16:09.376 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-21 01:16:12.338 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-21 01:16:12.423 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-21 01:16:13.768 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-21 01:16:15.134 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-21 01:16:17.087 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-21 01:16:17.089 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.089 421:link-prediction        INFO   idx: s170347756_main
2023-01-21 01:16:17.089 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.090 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-21 01:16:17.090 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-21 01:16:17.091 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-21 01:16:17.091 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-21 01:16:17.091 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-21 01:16:17.091 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-21 01:16:17.091 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.091 421:link-prediction        INFO   idx: s848360923_main
2023-01-21 01:16:17.091 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.091 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 01:16:17.091 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-21 01:16:17.091 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 01:16:17.092 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 01:16:17.092 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-21 01:16:17.092 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 01:16:17.092 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.092 421:link-prediction        INFO   idx: s329560074_main
2023-01-21 01:16:17.092 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.092 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-21 01:16:17.092 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-21 01:16:17.092 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-21 01:16:17.092 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-21 01:16:17.093 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-21 01:16:17.093 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-21 01:16:17.093 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.093 421:link-prediction        INFO   idx: s560583732_main
2023-01-21 01:16:17.093 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.093 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-21 01:16:17.093 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-21 01:16:17.093 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-21 01:16:17.093 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-21 01:16:17.093 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-21 01:16:17.093 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-21 01:16:17.094 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.094 421:link-prediction        INFO   idx: s723973420_main
2023-01-21 01:16:17.094 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.094 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-21 01:16:17.094 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-21 01:16:17.094 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-21 01:16:17.094 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-21 01:16:17.094 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-21 01:16:17.094 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-21 01:16:17.094 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.094 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-21 01:16:17.094 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.095 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 01:16:17.095 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-21 01:16:17.095 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 01:16:17.095 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 01:16:17.095 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-21 01:16:17.095 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 01:16:17.095 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.095 421:link-prediction        INFO   idx: s066046156_main
2023-01-21 01:16:17.095 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.095 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-21 01:16:17.095 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 01:16:17.095 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-21 01:16:17.096 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-21 01:16:17.096 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-21 01:16:17.096 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-21 01:16:17.096 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.096 421:link-prediction        INFO   idx: s465469366_main
2023-01-21 01:16:17.096 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.096 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-21 01:16:17.096 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-21 01:16:17.096 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 01:16:17.096 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 01:16:17.096 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 01:16:17.096 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 01:16:17.097 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.097 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 01:16:17.097 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.097 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 01:16:17.097 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 01:16:17.097 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 01:16:17.097 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 01:16:17.097 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 01:16:17.097 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 01:16:17.097 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.097 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 01:16:17.097 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.098 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 01:16:17.098 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 01:16:17.098 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 01:16:17.098 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 01:16:17.098 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 01:16:17.098 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 01:16:17.098 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.098 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 01:16:17.098 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.098 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 01:16:17.098 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 01:16:17.099 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 01:16:17.099 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 01:16:17.099 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 01:16:17.099 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 01:16:17.099 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.099 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 01:16:17.099 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.099 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 01:16:17.099 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 01:16:17.099 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 01:16:17.100 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 01:16:17.100 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 01:16:17.100 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 01:16:17.100 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.100 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 01:16:17.100 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.100 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 01:16:17.100 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 01:16:17.100 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 01:16:17.100 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 01:16:17.100 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 01:16:17.100 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 01:16:17.101 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.101 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 01:16:17.101 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.101 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 01:16:17.101 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 01:16:17.101 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 01:16:17.101 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 01:16:17.101 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 01:16:17.101 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 01:16:17.101 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.101 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 01:16:17.102 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.102 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 01:16:17.102 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 01:16:17.102 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 01:16:17.102 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 01:16:17.102 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 01:16:17.102 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 01:16:17.102 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.102 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 01:16:17.102 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.102 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 01:16:17.103 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 01:16:17.103 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 01:16:17.103 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 01:16:17.103 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 01:16:17.103 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 01:16:17.103 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.103 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 01:16:17.103 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.103 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 01:16:17.103 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 01:16:17.103 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 01:16:17.103 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 01:16:17.104 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 01:16:17.104 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 01:16:17.104 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.104 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 01:16:17.104 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.104 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 01:16:17.104 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 01:16:17.104 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 01:16:17.104 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 01:16:17.104 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 01:16:17.104 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 01:16:17.104 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.104 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 01:16:17.105 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.105 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 01:16:17.105 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 01:16:17.105 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 01:16:17.105 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
