2023-05-24 11:15:50.448 936:isIngraph              DEBUG  main message
2023-05-24 11:15:50.448 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 11:15:51.172 957:isIngraph              INFO   Load Dataset
2023-05-24 11:16:43.308 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 11:16:45.006 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 11:16:45.058 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 11:16:45.781 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 11:16:45.836 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 11:16:46.758 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 11:16:46.759 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.759 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 11:16:46.759 309:isInGraph              INFO   label: 1
2023-05-24 11:16:46.763 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 11:16:46.763 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 11:16:46.763 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 11:16:46.764 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 11:16:46.764 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 11:16:46.764 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 11:16:46.764 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.765 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 11:16:46.765 309:isInGraph              INFO   label: 0
2023-05-24 11:16:46.765 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 11:16:46.765 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 11:16:46.765 325:isInGraph              INFO   input_tokens_reverse_1: j
