2023-06-05 00:28:07.028 917:isIngraph              DEBUG  main message
2023-06-05 00:28:07.029 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 00:28:07.790 938:isIngraph              INFO   Load Dataset
2023-06-05 00:29:14.356 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:29:15.392 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 00:29:19.661 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 00:29:19.664 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:29:20.605 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 00:29:22.424 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 00:29:22.425 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:29:23.425 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 00:29:25.956 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 00:29:25.957 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.957 307:isInGraph              INFO   idx: 44400
2023-06-05 00:29:25.957 308:isInGraph              INFO   label: 1
2023-06-05 00:29:25.958 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 00:29:25.958 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 00:29:25.958 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 00:29:25.958 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 00:29:25.958 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 00:29:25.958 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 00:29:25.959 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.959 307:isInGraph              INFO   idx: 48866
2023-06-05 00:29:25.959 308:isInGraph              INFO   label: 0
2023-06-05 00:29:25.959 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 00:29:25.959 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 00:29:25.959 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 00:29:25.960 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 00:29:25.960 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 00:29:25.960 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 00:29:25.960 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.960 307:isInGraph              INFO   idx: 47202
2023-06-05 00:29:25.960 308:isInGraph              INFO   label: 0
2023-06-05 00:29:25.961 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 00:29:25.961 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 00:29:25.961 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 00:29:25.961 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 00:29:25.961 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 00:29:25.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 00:29:25.962 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.962 307:isInGraph              INFO   idx: 41834
2023-06-05 00:29:25.962 308:isInGraph              INFO   label: 0
2023-06-05 00:29:25.962 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 00:29:25.962 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 00:29:25.962 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 00:29:25.963 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 00:29:25.963 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 00:29:25.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 00:29:25.963 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.963 307:isInGraph              INFO   idx: 42975
2023-06-05 00:29:25.963 308:isInGraph              INFO   label: 1
2023-06-05 00:29:25.964 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 00:29:25.964 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 00:29:25.964 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 00:29:25.964 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 00:29:25.964 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 00:29:25.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 00:29:25.965 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.965 307:isInGraph              INFO   idx: 49044
2023-06-05 00:29:25.965 308:isInGraph              INFO   label: 1
2023-06-05 00:29:25.965 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 00:29:25.965 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 00:29:25.966 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 00:29:25.966 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 00:29:25.966 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 00:29:25.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 00:29:25.966 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.966 307:isInGraph              INFO   idx: 40591
2023-06-05 00:29:25.967 308:isInGraph              INFO   label: 1
2023-06-05 00:29:25.967 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 00:29:25.967 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 00:29:25.967 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 00:29:25.967 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 00:29:25.967 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 00:29:25.968 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 00:29:25.968 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.968 307:isInGraph              INFO   idx: 49875
2023-06-05 00:29:25.968 308:isInGraph              INFO   label: 0
