2023-05-24 18:58:05.142 936:isIngraph              DEBUG  main message
2023-05-24 18:58:05.142 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 18:58:05.837 957:isIngraph              INFO   Load Dataset
2023-05-24 18:59:03.238 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 18:59:05.255 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 18:59:05.324 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 18:59:06.221 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 18:59:06.334 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 18:59:07.492 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 18:59:07.492 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.493 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 18:59:07.493 309:isInGraph              INFO   label: 1
2023-05-24 18:59:07.496 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 18:59:07.496 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 18:59:07.496 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 18:59:07.497 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 18:59:07.497 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 18:59:07.497 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 18:59:07.497 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.497 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 18:59:07.497 309:isInGraph              INFO   label: 0
2023-05-24 18:59:07.498 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 18:59:07.498 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 18:59:07.498 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 18:59:07.498 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 18:59:07.498 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 18:59:07.498 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 18:59:07.499 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.499 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 18:59:07.499 309:isInGraph              INFO   label: 0
2023-05-24 18:59:07.499 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 18:59:07.499 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 18:59:07.499 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 18:59:07.500 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 18:59:07.500 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 18:59:07.500 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 18:59:07.500 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.500 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 18:59:07.500 309:isInGraph              INFO   label: 1
2023-05-24 18:59:07.501 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 18:59:07.501 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 18:59:07.501 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 18:59:07.501 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 18:59:07.501 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 18:59:07.501 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 18:59:07.501 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.502 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 18:59:07.502 309:isInGraph              INFO   label: 1
2023-05-24 18:59:07.502 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 18:59:07.502 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 18:59:07.502 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 18:59:07.502 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 18:59:07.502 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 18:59:07.503 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 18:59:07.503 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.503 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 18:59:07.503 309:isInGraph              INFO   label: 1
2023-05-24 18:59:07.503 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 18:59:07.503 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 18:59:07.503 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 18:59:07.504 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 18:59:07.504 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 18:59:07.504 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 18:59:07.504 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.504 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 18:59:07.504 309:isInGraph              INFO   label: 0
