2023-05-24 00:36:01.267 936:isIngraph              DEBUG  main message
2023-05-24 00:36:01.267 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 00:36:01.923 957:isIngraph              INFO   Load Dataset
2023-05-24 00:36:55.911 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 00:36:57.796 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 00:36:57.854 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 00:36:58.642 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 00:36:58.703 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 00:36:59.691 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 00:36:59.692 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.692 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 00:36:59.692 309:isInGraph              INFO   label: 1
2023-05-24 00:36:59.695 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 00:36:59.695 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 00:36:59.696 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 00:36:59.696 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 00:36:59.696 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 00:36:59.696 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 00:36:59.697 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.697 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 00:36:59.697 309:isInGraph              INFO   label: 0
2023-05-24 00:36:59.697 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 00:36:59.697 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 00:36:59.697 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 00:36:59.698 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 00:36:59.698 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 00:36:59.698 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 00:36:59.698 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.698 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 00:36:59.698 309:isInGraph              INFO   label: 0
2023-05-24 00:36:59.699 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 00:36:59.699 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 00:36:59.699 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 00:36:59.699 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 00:36:59.700 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 00:36:59.700 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 00:36:59.700 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.700 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 00:36:59.700 309:isInGraph              INFO   label: 1
2023-05-24 00:36:59.701 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 00:36:59.701 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 00:36:59.701 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 00:36:59.701 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 00:36:59.701 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 00:36:59.702 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 00:36:59.702 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.702 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 00:36:59.702 309:isInGraph              INFO   label: 1
2023-05-24 00:36:59.702 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 00:36:59.702 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 00:36:59.703 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 00:36:59.703 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 00:36:59.703 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 00:36:59.703 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 00:36:59.703 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.703 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 00:36:59.704 309:isInGraph              INFO   label: 1
2023-05-24 00:36:59.704 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 00:36:59.704 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 00:36:59.704 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 00:36:59.704 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 00:36:59.705 343:isInGraph              INFO   input_ids_2: 82 83
