2023-05-24 08:30:33.790 936:isIngraph              DEBUG  main message
2023-05-24 08:30:33.790 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 08:30:34.432 957:isIngraph              INFO   Load Dataset
2023-05-24 08:31:24.862 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 08:31:26.587 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 08:31:26.642 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 08:31:27.383 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 08:31:27.441 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 08:31:28.374 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 08:31:28.374 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.374 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 08:31:28.375 309:isInGraph              INFO   label: 1
2023-05-24 08:31:28.378 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 08:31:28.378 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 08:31:28.378 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 08:31:28.379 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 08:31:28.379 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 08:31:28.379 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 08:31:28.379 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.379 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 08:31:28.379 309:isInGraph              INFO   label: 0
2023-05-24 08:31:28.380 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 08:31:28.380 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 08:31:28.380 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 08:31:28.380 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 08:31:28.380 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 08:31:28.380 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 08:31:28.380 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.381 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 08:31:28.381 309:isInGraph              INFO   label: 0
2023-05-24 08:31:28.381 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 08:31:28.381 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 08:31:28.381 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 08:31:28.381 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 08:31:28.382 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 08:31:28.382 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 08:31:28.382 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.382 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 08:31:28.382 309:isInGraph              INFO   label: 1
2023-05-24 08:31:28.382 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 08:31:28.382 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 08:31:28.383 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 08:31:28.383 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 08:31:28.383 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 08:31:28.383 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 08:31:28.383 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.383 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 08:31:28.383 309:isInGraph              INFO   label: 1
2023-05-24 08:31:28.384 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 08:31:28.384 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 08:31:28.384 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 08:31:28.384 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 08:31:28.384 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 08:31:28.384 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 08:31:28.384 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.384 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 08:31:28.385 309:isInGraph              INFO   label: 1
2023-05-24 08:31:28.385 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 08:31:28.385 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 08:31:28.385 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 08:31:28.385 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 08:31:28.385 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 08:31:28.386 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 08:31:28.386 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.386 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 08:31:28.386 309:isInGraph              INFO   label: 0
2023-05-24 08:31:28.386 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 08:31:28.386 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 08:31:28.386 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 08:31:28.387 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 08:31:28.387 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 08:31:28.387 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 08:31:28.387 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.387 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 08:31:28.387 309:isInGraph              INFO   label: 0
2023-05-24 08:31:28.387 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 08:31:28.388 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 08:31:28.388 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 08:31:28.388 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 08:31:28.388 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 08:31:28.388 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 08:31:28.388 307:isInGraph              INFO   *** Example ***
2023-05-24 08:31:28.388 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 08:31:28.388 309:isInGraph              INFO   label: 1
2023-05-24 08:31:28.389 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 08:31:28.389 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 08:31:28.389 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 08:31:28.389 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 08:31:28.389 343:isInGraph              INFO   input_ids_2: 116 124
