2023-01-21 03:52:11.929 1007:link-prediction        DEBUG  main message
2023-01-21 03:52:11.929 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 03:52:14.068 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 03:52:14.068 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5', seed=780, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 03:52:14.069 1047:link-prediction        INFO   Load Dataset
2023-01-21 03:53:20.137 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-21 03:53:23.047 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-21 03:53:23.131 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-21 03:53:24.459 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-21 03:53:25.805 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-21 03:53:27.725 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-21 03:53:27.726 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.726 421:link-prediction        INFO   idx: s170347756_main
2023-01-21 03:53:27.726 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.728 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-21 03:53:27.728 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-21 03:53:27.728 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-21 03:53:27.728 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-21 03:53:27.729 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-21 03:53:27.729 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-21 03:53:27.729 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.729 421:link-prediction        INFO   idx: s848360923_main
2023-01-21 03:53:27.729 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.729 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 03:53:27.729 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-21 03:53:27.729 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 03:53:27.730 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 03:53:27.730 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-21 03:53:27.730 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 03:53:27.730 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.730 421:link-prediction        INFO   idx: s329560074_main
2023-01-21 03:53:27.730 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.730 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-21 03:53:27.731 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-21 03:53:27.731 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-21 03:53:27.731 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-21 03:53:27.731 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-21 03:53:27.731 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-21 03:53:27.731 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.731 421:link-prediction        INFO   idx: s560583732_main
2023-01-21 03:53:27.732 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.732 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-21 03:53:27.732 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-21 03:53:27.732 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-21 03:53:27.732 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-21 03:53:27.732 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-21 03:53:27.732 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-21 03:53:27.732 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.733 421:link-prediction        INFO   idx: s723973420_main
2023-01-21 03:53:27.733 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.733 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-21 03:53:27.733 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-21 03:53:27.733 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-21 03:53:27.733 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-21 03:53:27.733 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-21 03:53:27.733 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-21 03:53:27.734 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.734 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-21 03:53:27.734 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.734 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 03:53:27.734 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-21 03:53:27.734 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 03:53:27.734 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 03:53:27.734 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-21 03:53:27.735 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 03:53:27.735 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.735 421:link-prediction        INFO   idx: s066046156_main
2023-01-21 03:53:27.735 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.735 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-21 03:53:27.735 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 03:53:27.735 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-21 03:53:27.735 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-21 03:53:27.736 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-21 03:53:27.736 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-21 03:53:27.736 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.736 421:link-prediction        INFO   idx: s465469366_main
2023-01-21 03:53:27.736 422:link-prediction        INFO   label: 1
