2023-05-24 00:19:27.769 936:isIngraph              DEBUG  main message
2023-05-24 00:19:27.769 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 00:19:28.435 957:isIngraph              INFO   Load Dataset
2023-05-24 00:20:24.166 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 00:20:28.094 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 00:20:28.187 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 00:20:29.832 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 00:20:29.899 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 00:20:33.772 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 00:20:33.772 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.773 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 00:20:33.773 309:isInGraph              INFO   label: 0
2023-05-24 00:20:33.777 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 00:20:33.777 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 00:20:33.777 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 00:20:33.778 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 00:20:33.778 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 00:20:33.778 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 00:20:33.778 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.779 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 00:20:33.779 309:isInGraph              INFO   label: 0
2023-05-24 00:20:33.779 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 00:20:33.779 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 00:20:33.780 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 00:20:33.780 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 00:20:33.780 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 00:20:33.780 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 00:20:33.780 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.780 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 00:20:33.781 309:isInGraph              INFO   label: 1
2023-05-24 00:20:33.781 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 00:20:33.781 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 00:20:33.781 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 00:20:33.782 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 00:20:33.782 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 00:20:33.782 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 00:20:33.782 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.782 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 00:20:33.782 309:isInGraph              INFO   label: 0
2023-05-24 00:20:33.783 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 00:20:33.783 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 00:20:33.783 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 00:20:33.783 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 00:20:33.783 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 00:20:33.783 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 00:20:33.783 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.783 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 00:20:33.784 309:isInGraph              INFO   label: 1
2023-05-24 00:20:33.784 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 00:20:33.784 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 00:20:33.784 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 00:20:33.785 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 00:20:33.785 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 00:20:33.785 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 00:20:33.785 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.789 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 00:20:33.789 309:isInGraph              INFO   label: 1
2023-05-24 00:20:33.789 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 00:20:33.790 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 00:20:33.790 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 00:20:33.790 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 00:20:33.790 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 00:20:33.790 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 00:20:33.790 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.790 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 00:20:33.791 309:isInGraph              INFO   label: 1
2023-05-24 00:20:33.791 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 00:20:33.791 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 00:20:33.791 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 00:20:33.791 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 00:20:33.791 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 00:20:33.792 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 00:20:33.792 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.792 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 00:20:33.792 309:isInGraph              INFO   label: 0
2023-05-24 00:20:33.792 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 00:20:33.792 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 00:20:33.792 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 00:20:33.792 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 00:20:33.793 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 00:20:33.793 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 00:20:33.793 307:isInGraph              INFO   *** Example ***
2023-05-24 00:20:33.793 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 00:20:33.793 309:isInGraph              INFO   label: 0
2023-05-24 00:20:33.793 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 00:20:33.793 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 00:20:33.793 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 00:20:33.794 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 00:20:33.794 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 00:20:33.794 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 00:20:35.403 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 00:20:35.424 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 00:20:35.424 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_2', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 00:20:37.477 470:isIngraph              INFO   ***** Running training *****
2023-05-24 00:20:37.477 471:isIngraph              INFO     Num examples = 99417
2023-05-24 00:20:37.477 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 00:20:37.478 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 00:20:37.478 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 00:20:37.478 481:isIngraph              INFO     Gradient Accumulation steps = 1
