2023-05-24 12:41:29.351 936:isIngraph              DEBUG  main message
2023-05-24 12:41:29.352 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 12:41:30.079 957:isIngraph              INFO   Load Dataset
2023-05-24 12:42:22.481 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 12:42:24.278 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 12:42:24.346 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 12:42:25.179 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 12:42:25.255 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 12:42:26.243 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 12:42:26.243 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.244 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 12:42:26.244 309:isInGraph              INFO   label: 1
2023-05-24 12:42:26.247 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 12:42:26.247 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 12:42:26.248 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 12:42:26.248 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 12:42:26.249 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 12:42:26.249 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 12:42:26.249 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.249 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 12:42:26.249 309:isInGraph              INFO   label: 0
2023-05-24 12:42:26.250 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 12:42:26.250 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 12:42:26.250 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 12:42:26.250 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 12:42:26.250 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 12:42:26.250 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 12:42:26.250 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.251 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 12:42:26.251 309:isInGraph              INFO   label: 0
2023-05-24 12:42:26.251 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
